info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/startCase.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropValue.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropValue.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropJsDoc.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active ignored /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/lodash.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/yaml.js
